Sample,Location,Reference
P2_1,human/other/krasnow_lung/P2_1/raw_feature_bc_matrix.h5,GRCh38
P1_3,human/other/krasnow_lung/P1_3/raw_feature_bc_matrix.h5,GRCh38
P2_7,human/other/krasnow_lung/P2_7/raw_feature_bc_matrix.h5,GRCh38
P2_3,human/other/krasnow_lung/P2_3/raw_feature_bc_matrix.h5,GRCh38
P2_8,human/other/krasnow_lung/P2_8/raw_feature_bc_matrix.h5,GRCh38
P3_2,human/other/krasnow_lung/P3_2/raw_feature_bc_matrix.h5,GRCh38
P2_6,human/other/krasnow_lung/P2_6/raw_feature_bc_matrix.h5,GRCh38
P2_5,human/other/krasnow_lung/P2_5/raw_feature_bc_matrix.h5,GRCh38
P3_7,human/other/krasnow_lung/P3_7/raw_feature_bc_matrix.h5,GRCh38
P1_1,human/other/krasnow_lung/P1_1/raw_feature_bc_matrix.h5,GRCh38
P3_8,human/other/krasnow_lung/P3_8/raw_feature_bc_matrix.h5,GRCh38
P1_4,human/other/krasnow_lung/P1_4/raw_feature_bc_matrix.h5,GRCh38
P2_2,human/other/krasnow_lung/P2_2/raw_feature_bc_matrix.h5,GRCh38
P2_4,human/other/krasnow_lung/P2_4/raw_feature_bc_matrix.h5,GRCh38
P3_3,human/other/krasnow_lung/P3_3/raw_feature_bc_matrix.h5,GRCh38
P3_6,human/other/krasnow_lung/P3_6/raw_feature_bc_matrix.h5,GRCh38
P3_5,human/other/krasnow_lung/P3_5/raw_feature_bc_matrix.h5,GRCh38
P1_2,human/other/krasnow_lung/P1_2/raw_feature_bc_matrix.h5,GRCh38
P3_4,human/other/krasnow_lung/P3_4/raw_feature_bc_matrix.h5,GRCh38
